farm,wildflower_planting,hives,SNH_500m,SNH_250m,SNH_1000m,season,abbreviation,caste,specimen,conopid
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F3,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F4,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F5,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F6,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F7,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F8,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F9,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F10,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F11,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F12,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F13,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F14,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F15,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F16,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F17,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F18,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F19,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F20,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F21,0
W,WF,present,0.24,0.075117371,0.327215371,spring,W1,worker,F22,0
